date	close
22/12/14 22:49:18	41.499697
22/12/14 22:50:19	41.551697
22/12/14 22:51:19	41.431836
22/12/14 22:52:19	41.472063
22/12/14 22:53:19	41.519268
22/12/14 22:54:19	41.582038
22/12/14 22:55:19	41.561571
22/12/14 22:56:19	41.533865
22/12/14 22:57:19	41.508725
22/12/14 22:58:19	41.475537
22/12/14 22:59:19	41.432904
22/12/14 23:00:19	41.468891
22/12/14 23:01:19	41.522920
22/12/14 23:02:20	41.401752
22/12/14 23:03:20	41.444132
22/12/14 23:04:20	41.486491
22/12/14 23:05:20	41.539887
22/12/14 23:06:20	41.606235
22/12/14 23:07:20	41.586279
22/12/14 23:08:20	41.562860
22/12/14 23:09:20	41.444937
22/12/14 23:10:20	41.494809
22/12/14 23:11:20	41.545961
22/12/14 23:12:20	41.605989
22/12/14 23:13:20	41.680120
22/12/14 23:14:21	41.582542
22/12/14 23:15:21	41.562161
22/12/14 23:16:21	41.628687
22/12/14 23:17:21	41.529558
22/12/14 23:18:21	41.499984
22/12/14 23:19:21	41.559408
22/12/14 23:20:21	41.733986
22/12/14 23:21:21	41.653128
22/12/14 23:22:21	41.641308
22/12/14 23:23:21	41.536996
22/12/14 23:24:21	41.602842
22/12/14 23:25:21	41.585984
22/12/14 23:26:22	41.472072
22/12/14 23:27:22	41.522966
22/12/14 23:28:22	41.586377
22/12/14 23:29:22	41.657104
22/12/14 23:30:22	41.562906
22/12/14 23:31:22	41.629561
22/12/14 23:32:22	41.707781
22/12/14 23:33:22	41.709131
22/12/14 23:34:22	41.797471
22/12/14 23:35:22	41.818070
22/12/14 23:36:22	41.838556
22/12/14 23:37:22	41.768469
22/12/14 23:38:23	41.784035
22/12/14 23:39:23	41.711861
22/12/14 23:40:23	41.713919
22/12/14 23:41:23	41.625892
22/12/14 23:42:23	41.703475
22/12/14 23:43:23	41.798207
22/12/14 23:44:23	41.721119
22/12/14 23:45:23	41.724783
22/12/14 23:46:23	41.819525
22/12/14 23:47:23	41.840264
22/12/14 23:48:23	41.777846
22/12/14 23:49:23	41.795039
22/12/14 23:50:24	41.721088
22/12/14 23:51:24	41.724747
22/12/14 23:52:24	41.729041
22/12/14 23:53:24	41.730393
22/12/14 23:54:24	41.822422
22/12/14 23:55:24	41.749534
22/12/14 23:56:24	41.758129
22/12/14 23:57:24	41.854971
22/12/14 23:58:24	41.787731
22/12/14 23:59:24	41.708825
23/12/14 00:00:24	41.706669
23/12/14 00:01:24	41.707827
23/12/14 00:02:25	41.709185
23/12/14 00:03:25	41.624023
23/12/14 00:04:25	41.701282
23/12/14 00:05:25	41.701505
23/12/14 00:06:25	41.701766
23/12/14 00:07:25	41.702072
23/12/14 00:08:25	41.615676
23/12/14 00:09:25	41.510603
23/12/14 00:10:25	41.481427
23/12/14 00:11:25	41.443502
23/12/14 00:12:25	41.402684
23/12/14 00:13:26	41.445225
23/12/14 00:14:26	41.495147
23/12/14 00:15:26	41.550045
23/12/14 00:16:26	41.527713
23/12/14 00:17:26	41.584574
23/12/14 00:18:26	41.651302
23/12/14 00:19:26	41.733295
23/12/14 00:20:26	41.833200
23/12/14 00:21:26	41.856312
23/12/14 00:22:26	41.883434
23/12/14 00:23:26	41.824820
23/12/14 00:24:26	41.846477
23/12/14 00:25:26	41.868206
23/12/14 00:26:27	41.897392
23/12/14 00:27:27	41.927955
23/12/14 00:28:27	41.873378
23/12/14 00:29:27	41.899775
23/12/14 00:30:27	41.847683
23/12/14 00:31:27	41.873307
23/12/14 00:32:27	41.816622
23/12/14 00:33:27	41.742729
23/12/14 00:34:27	41.659701
23/12/14 00:35:27	41.656395
23/12/14 00:36:27	41.558387
23/12/14 00:37:28	41.620571
23/12/14 00:38:28	41.693545
23/12/14 00:39:28	41.688738
23/12/14 00:40:28	41.592655
23/12/14 00:41:28	41.570343
23/12/14 00:42:28	41.544160
23/12/14 00:43:28	41.513433
23/12/14 00:44:28	41.477375
23/12/14 00:45:28	41.529189
23/12/14 00:46:28	41.499552
23/12/14 00:47:28	41.551527
23/12/14 00:48:28	41.612521
23/12/14 00:49:29	41.691471
23/12/14 00:50:29	41.599549
23/12/14 00:51:29	41.578434
23/12/14 00:52:29	41.470585
23/12/14 00:53:29	41.524908
23/12/14 00:54:29	41.490841
23/12/14 00:55:29	41.360421
23/12/14 00:56:29	41.301500
23/12/14 00:57:29	41.326484
23/12/14 00:58:29	41.348431
23/12/14 00:59:29	41.377872
23/12/14 01:00:29	41.408735
23/12/14 01:01:30	41.448639
23/12/14 01:02:30	41.491780
23/12/14 01:03:30	41.546094
23/12/14 01:04:30	41.609832
23/12/14 01:05:30	41.594187
23/12/14 01:06:30	41.575827
23/12/14 01:07:30	41.644724
23/12/14 01:08:30	41.721888
23/12/14 01:09:30	41.631557
23/12/14 01:10:30	41.615995
23/12/14 01:11:30	41.688175
23/12/14 01:12:30	41.591994
23/12/14 01:13:30	41.482812
23/12/14 01:14:31	41.531883
23/12/14 01:15:31	41.593155
23/12/14 01:16:31	41.570930
23/12/14 01:17:31	41.454406
23/12/14 01:18:31	41.498548
23/12/14 01:19:31	41.467281
23/12/14 01:20:31	41.513657
23/12/14 01:21:31	41.477637
23/12/14 01:22:31	41.525810
23/12/14 01:23:31	41.491900
23/12/14 01:24:31	41.452106
23/12/14 01:25:31	41.405407
23/12/14 01:26:32	41.350605
23/12/14 01:27:32	41.286295
23/12/14 01:28:32	41.304954
23/12/14 01:29:32	41.326852
23/12/14 01:30:32	41.348862
23/12/14 01:31:32	41.374691
23/12/14 01:32:32	41.405002
23/12/14 01:33:32	41.353817
23/12/14 01:34:32	41.380505
23/12/14 01:35:32	41.328756
23/12/14 01:36:32	41.351097
23/12/14 01:37:33	41.377314
23/12/14 01:38:33	41.411766
23/12/14 01:39:33	41.274999
23/12/14 01:40:33	41.291699
23/12/14 01:41:33	41.311296
23/12/14 01:42:33	41.334294
23/12/14 01:43:33	41.361282
23/12/14 01:44:33	41.389266
23/12/14 01:45:33	41.422106
23/12/14 01:46:33	41.460644
23/12/14 01:47:33	41.505869
23/12/14 01:48:33	41.468498
23/12/14 01:49:33	41.424644
23/12/14 01:50:34	41.467308
23/12/14 01:51:34	41.513689
23/12/14 01:52:34	41.571804
23/12/14 01:53:34	41.549561
23/12/14 01:54:34	41.610214
23/12/14 01:55:34	41.500506
23/12/14 01:56:34	41.556334
23/12/14 01:57:34	41.621848
23/12/14 01:58:34	41.604601
23/12/14 01:59:34	41.493920
23/12/14 02:00:34	41.454476
23/12/14 02:01:35	41.408188
23/12/14 02:02:35	41.353869
23/12/14 02:03:35	41.290125
23/12/14 02:04:35	41.305762
23/12/14 02:05:35	41.324113
23/12/14 02:06:35	41.349335
23/12/14 02:07:35	41.378933
23/12/14 02:08:35	41.409980
23/12/14 02:09:35	41.446414
23/12/14 02:10:35	41.398727
23/12/14 02:11:35	41.428784
23/12/14 02:12:35	41.381725
23/12/14 02:13:35	41.322815
23/12/14 02:14:36	41.347811
23/12/14 02:15:36	41.373458
23/12/14 02:16:36	41.313113
23/12/14 02:17:36	41.245983
23/12/14 02:18:36	41.253962
23/12/14 02:19:36	41.263325
23/12/14 02:20:36	41.274313
23/12/14 02:21:36	41.287207
23/12/14 02:22:36	41.302338
23/12/14 02:23:36	41.323781
23/12/14 02:24:36	41.345259
23/12/14 02:25:36	41.370463
23/12/14 02:26:37	41.309598
23/12/14 02:27:37	41.238172
23/12/14 02:28:37	41.240371
23/12/14 02:29:37	41.247376
23/12/14 02:30:37	41.255596
23/12/14 02:31:37	41.373773
23/12/14 02:32:37	41.313483
23/12/14 02:33:37	41.333173
23/12/14 02:34:37	41.265838
23/12/14 02:35:37	41.277262
23/12/14 02:36:37	41.290668
23/12/14 02:37:37	41.215958
23/12/14 02:38:38	41.218726
23/12/14 02:39:38	41.221976
23/12/14 02:40:38	41.225789
23/12/14 02:41:38	41.230263
23/12/14 02:42:38	41.235514
23/12/14 02:43:38	41.151234
23/12/14 02:44:38	41.146459
23/12/14 02:45:38	41.137169
23/12/14 02:46:38	41.126268
23/12/14 02:47:38	41.113474
23/12/14 02:48:38	41.206992
23/12/14 02:49:38	41.208205
23/12/14 02:50:39	41.205204
23/12/14 02:51:39	41.197997
23/12/14 02:52:39	41.197649
23/12/14 02:53:39	41.197241
23/12/14 02:54:39	41.192339
23/12/14 02:55:39	41.186586
23/12/14 02:56:39	41.184258
23/12/14 02:57:39	41.181527
23/12/14 02:58:39	41.173897
23/12/14 02:59:39	41.169368
23/12/14 03:00:39	41.164053
23/12/14 03:01:39	41.161503
23/12/14 03:02:39	41.154823
23/12/14 03:03:39	41.146984
23/12/14 03:04:40	41.042920
23/12/14 03:05:40	41.015664
23/12/14 03:06:40	40.983680
23/12/14 03:07:40	40.946146
23/12/14 03:08:40	40.902100
23/12/14 03:09:40	40.850411
23/12/14 03:10:40	40.901971
23/12/14 03:11:40	41.049232
23/12/14 03:12:40	41.023072
23/12/14 03:13:40	40.992373
23/12/14 03:14:40	41.064878
23/12/14 03:15:41	41.149964
23/12/14 03:16:41	41.141282
23/12/14 03:17:41	41.131093
23/12/14 03:18:41	41.227668
23/12/14 03:19:41	41.228045
23/12/14 03:20:41	41.232911
23/12/14 03:21:41	41.143755
23/12/14 03:22:41	41.133996
23/12/14 03:23:41	41.118120
23/12/14 03:24:41	41.212443
23/12/14 03:25:41	41.214602
23/12/14 03:26:41	41.217136
23/12/14 03:27:42	41.220109
23/12/14 03:28:42	41.219174
23/12/14 03:29:42	41.222501
23/12/14 03:30:42	41.135963
23/12/14 03:31:42	41.120428
23/12/14 03:32:42	41.106621
23/12/14 03:33:42	41.090419
23/12/14 03:34:42	41.066982
23/12/14 03:35:42	41.039478
23/12/14 03:36:42	41.011625
23/12/14 03:37:42	40.978940
23/12/14 03:38:42	40.936160
23/12/14 03:39:43	40.998911
23/12/14 03:40:43	40.959596
23/12/14 03:41:43	41.018303
23/12/14 03:42:43	40.986777
23/12/14 03:43:43	41.058311
23/12/14 03:44:43	41.029302
23/12/14 03:45:43	40.991574
23/12/14 03:46:43	40.955410
23/12/14 03:47:43	40.912970
23/12/14 03:48:43	40.967274
23/12/14 03:49:43	40.926894
23/12/14 03:50:43	40.879507
23/12/14 03:51:44	40.932428
23/12/14 03:52:44	40.881578
23/12/14 03:53:44	40.821904
23/12/14 03:54:44	40.860407
23/12/14 03:55:44	40.905590
23/12/14 03:56:44	40.854507
23/12/14 03:57:44	40.794560
23/12/14 03:58:44	40.832743
23/12/14 03:59:44	40.769020
23/12/14 04:00:44	40.802770
23/12/14 04:01:44	40.932819
23/12/14 04:02:45	40.886460
23/12/14 04:03:45	40.832058
23/12/14 04:04:45	40.876746
23/12/14 04:05:45	41.019631
23/12/14 04:06:45	40.988334
23/12/14 04:07:45	40.951608
23/12/14 04:08:45	41.017040
23/12/14 04:09:45	40.985294
23/12/14 04:10:45	40.939930
23/12/14 04:11:45	40.890381
23/12/14 04:12:45	40.945189
23/12/14 04:13:45	41.009508
23/12/14 04:14:46	41.084986
23/12/14 04:15:46	41.173560
23/12/14 04:16:46	41.168972
23/12/14 04:17:46	41.159164
23/12/14 04:18:46	41.147655
23/12/14 04:19:46	41.138573
23/12/14 04:20:46	41.127914
23/12/14 04:21:46	41.110983
23/12/14 04:22:46	41.095537
23/12/14 04:23:46	41.077412
23/12/14 04:24:46	41.051717
23/12/14 04:25:46	41.021565
23/12/14 04:26:47	40.990604
23/12/14 04:27:47	40.949848
23/12/14 04:28:47	40.906444
23/12/14 04:29:47	40.855509
23/12/14 04:30:47	40.994708
23/12/14 04:31:47	41.059508
23/12/14 04:32:47	41.030707
23/12/14 04:33:47	40.996909
23/12/14 04:34:47	40.961671
23/12/14 04:35:47	40.920318
23/12/14 04:36:47	40.867366
23/12/14 04:37:47	40.918181
23/12/14 04:38:47	40.977813
23/12/14 04:39:48	40.934837
23/12/14 04:40:48	40.884404
23/12/14 04:41:48	40.933752
23/12/14 04:42:48	40.887555
23/12/14 04:43:48	40.825231
23/12/14 04:44:48	40.864311
23/12/14 04:45:48	40.906486
23/12/14 04:46:48	40.847447
23/12/14 04:47:48	40.890382
23/12/14 04:48:48	40.828549
23/12/14 04:49:48	40.764099
23/12/14 04:50:48	40.688465
23/12/14 04:51:48	40.794257
23/12/14 04:52:49	40.832386
23/12/14 04:53:49	40.877132
23/12/14 04:54:49	40.821111
23/12/14 04:55:49	40.750945
23/12/14 04:56:49	40.777136
23/12/14 04:57:49	40.699340
23/12/14 04:58:49	40.612470
23/12/14 04:59:49	40.619058
23/12/14 05:00:49	40.622365
23/12/14 05:01:49	40.622559
23/12/14 05:02:49	40.522366
23/12/14 05:03:49	40.603762
23/12/14 05:04:50	40.608839
23/12/14 05:05:50	40.697128
23/12/14 05:06:50	40.804423
23/12/14 05:07:50	40.839892
23/12/14 05:08:50	40.976382
23/12/14 05:09:50	40.937582
23/12/14 05:10:50	40.883939
23/12/14 05:11:50	40.937630
23/12/14 05:12:50	40.892106
23/12/14 05:13:50	40.830572
23/12/14 05:14:50	40.766472
23/12/14 05:15:51	40.799781
23/12/14 05:16:51	40.834445
23/12/14 05:17:51	40.879548
23/12/14 05:18:51	40.823946
23/12/14 05:19:51	40.758697
23/12/14 05:20:51	40.790656
23/12/14 05:21:51	40.918603
23/12/14 05:22:51	40.873465
23/12/14 05:23:51	40.820494
23/12/14 05:24:51	40.758332
23/12/14 05:25:51	40.884357
23/12/14 05:26:51	40.941806
23/12/14 05:27:51	41.005537
23/12/14 05:28:52	40.971796
23/12/14 05:29:52	40.932200
23/12/14 05:30:52	41.092080
23/12/14 05:31:52	41.073355
23/12/14 05:32:52	41.058753
23/12/14 05:33:52	41.233218
23/12/14 05:34:52	41.246355
23/12/14 05:35:52	41.261771
23/12/14 05:36:52	41.384706
23/12/14 05:37:52	41.416755
23/12/14 05:38:52	41.458051
23/12/14 05:39:52	41.502826
23/12/14 05:40:53	41.559056
23/12/14 05:41:53	41.628729
23/12/14 05:42:53	41.620049
23/12/14 05:43:53	41.606177
23/12/14 05:44:53	41.593584
23/12/14 05:45:53	41.578807
23/12/14 05:46:53	41.561465
23/12/14 05:47:53	41.631556
23/12/14 05:48:53	41.706436
23/12/14 05:49:53	41.801681
23/12/14 05:50:53	41.732569
23/12/14 05:51:53	41.832348
23/12/14 05:52:54	41.764870
23/12/14 05:53:54	41.866568
23/12/14 05:54:54	41.808714
23/12/14 05:55:54	41.740822
23/12/14 05:56:54	41.751591
23/12/14 05:57:54	41.854671
23/12/14 05:58:54	41.881509
23/12/14 05:59:54	42.007131
23/12/14 06:00:54	42.060421
23/12/14 06:01:54	42.032516
23/12/14 06:02:54	41.999770
23/12/14 06:03:55	42.055470
23/12/14 06:04:55	42.030392
23/12/14 06:05:55	41.993590
23/12/14 06:06:55	41.954089
23/12/14 06:07:55	41.904047
23/12/14 06:08:55	42.026207
23/12/14 06:09:55	41.996052
23/12/14 06:10:55	41.956979
23/12/14 06:11:55	41.914812
23/12/14 06:12:55	41.955771
23/12/14 06:13:55	42.000149
23/12/14 06:14:55	41.961787
23/12/14 06:15:55	41.913081
23/12/14 06:16:56	41.863297
23/12/14 06:17:56	41.804876
23/12/14 06:18:56	41.826759
23/12/14 06:19:56	41.758311
23/12/14 06:20:56	41.772116
23/12/14 06:21:56	41.788315
23/12/14 06:22:56	41.799952
23/12/14 06:23:56	41.723166
23/12/14 06:24:56	41.640430
23/12/14 06:25:56	41.716850
23/12/14 06:26:56	41.716087
23/12/14 06:27:56	41.813007
23/12/14 06:28:57	41.923057
23/12/14 06:29:57	41.875004
23/12/14 06:30:57	41.909056
23/12/14 06:31:57	41.858573
23/12/14 06:32:57	41.791959
23/12/14 06:33:57	41.811602
23/12/14 06:34:57	41.830966
23/12/14 06:35:57	41.940445
23/12/14 06:36:57	41.895409
23/12/14 06:37:57	41.835186
23/12/14 06:38:57	41.764514
23/12/14 06:39:58	41.779395
23/12/14 06:40:58	41.702728
23/12/14 06:41:58	41.612760
23/12/14 06:42:58	41.684378
23/12/14 06:43:58	41.775796
23/12/14 06:44:58	41.702192
23/12/14 06:45:58	41.796701
23/12/14 06:46:58	41.903922
23/12/14 06:47:58	41.852549
23/12/14 06:48:58	41.875331
23/12/14 06:49:58	41.818998
23/12/14 06:50:58	41.745516
23/12/14 06:51:59	41.666658
23/12/14 06:52:59	41.747629
23/12/14 06:53:59	41.661764
23/12/14 06:54:59	41.658817
23/12/14 06:55:59	41.745799
23/12/14 06:56:59	41.659617
23/12/14 06:57:59	41.746739
23/12/14 06:58:59	41.841605
23/12/14 06:59:59	41.775732
23/12/14 07:00:59	41.785186
23/12/14 07:01:59	41.803654
23/12/14 07:02:59	41.912081
23/12/14 07:03:59	41.858437
23/12/14 07:05:00	41.799172
23/12/14 07:06:00	41.722251
23/12/14 07:07:00	41.722425
23/12/14 07:08:00	41.632187
23/12/14 07:09:00	41.707176
23/12/14 07:10:00	41.617979
23/12/14 07:11:00	41.697876
23/12/14 07:12:00	41.607066
23/12/14 07:13:00	41.677696
23/12/14 07:14:00	41.764268
23/12/14 07:15:00	41.681291
23/12/14 07:16:00	41.587603
23/12/14 07:17:00	41.662229
23/12/14 07:18:01	41.561547
23/12/14 07:19:01	41.627966
23/12/14 07:20:01	41.611780
23/12/14 07:21:01	41.686915
23/12/14 07:22:01	41.590516
23/12/14 07:23:01	41.571519
23/12/14 07:24:01	41.545540
23/12/14 07:25:01	41.431984
23/12/14 07:26:01	41.479609
23/12/14 07:27:01	41.528124
23/12/14 07:28:01	41.592431
23/12/14 07:29:02	41.664208
23/12/14 07:30:02	41.657998
23/12/14 07:31:02	41.563955
23/12/14 07:32:02	41.544036
23/12/14 07:33:02	41.603730
23/12/14 07:34:02	41.583340
23/12/14 07:35:02	41.649854
23/12/14 07:36:02	41.637466
23/12/14 07:37:02	41.536174
23/12/14 07:38:02	41.594503
23/12/14 07:39:02	41.576199
23/12/14 07:40:02	41.641473
23/12/14 07:41:03	41.631318
23/12/14 07:42:03	41.706157
23/12/14 07:43:03	41.703538
23/12/14 07:44:03	41.790908
23/12/14 07:45:03	41.712552
23/12/14 07:46:03	41.624288
23/12/14 07:47:03	41.697907
23/12/14 07:48:03	41.607102
23/12/14 07:49:03	41.587296
23/12/14 07:50:03	41.564054
23/12/14 07:51:03	41.450024
23/12/14 07:52:04	41.312522
23/12/14 07:53:04	41.335733
23/12/14 07:54:04	41.359284
23/12/14 07:55:04	41.390608
23/12/14 07:56:04	41.423680
23/12/14 07:57:04	41.372049
23/12/14 07:58:04	41.405588
23/12/14 07:59:04	41.350818
23/12/14 08:00:04	41.380673
23/12/14 08:01:04	41.321579
23/12/14 08:02:04	41.342675
23/12/14 08:03:04	41.367430
23/12/14 08:04:05	41.396481
23/12/14 08:05:05	41.434260
23/12/14 08:06:05	41.384464
23/12/14 08:07:05	41.420158
23/12/14 08:08:05	41.371602
23/12/14 08:09:05	41.405063
23/12/14 08:10:05	41.440644
23/12/14 08:11:05	41.399329
23/12/14 08:12:05	41.437602
23/12/14 08:13:05	41.392073
23/12/14 08:14:05	41.425400
23/12/14 08:15:05	41.374067
23/12/14 08:16:06	41.404269
23/12/14 08:17:06	41.443399
23/12/14 08:18:06	41.398876
23/12/14 08:19:06	41.440756
23/12/14 08:20:06	41.395775
23/12/14 08:21:06	41.433430
23/12/14 08:22:06	41.473933
23/12/14 08:23:06	41.528837
23/12/14 08:24:06	41.589580
23/12/14 08:25:06	41.574108
23/12/14 08:26:06	41.646392
23/12/14 08:27:06	41.633404
23/12/14 08:28:07	41.625536
23/12/14 08:29:07	41.612616
23/12/14 08:30:07	41.684209
23/12/14 08:31:07	41.591027
23/12/14 08:32:07	41.575806
23/12/14 08:33:07	41.557943
23/12/14 08:34:07	41.627423
23/12/14 08:35:07	41.708959
23/12/14 08:36:07	41.804642
23/12/14 08:37:07	41.826486
